accuracy_average_vl,accuracy_sd_vl,average_tr_error_best_vl,learning_rate,regularization,momentum,activation_hidden,weight_init,topology
0.42986138,0.00751264,0.23873404,0.05,0,0.4,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.42984562,0.0075601,0.23899113,0.05,0,0.4,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.32787899,0.01038027,0.15083805,0.05,0,0.4,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.32064464,0.0154778,0.14685829,0.05,0,0.4,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.35999502,0.00282815,0.172732,0.05,0,0.4,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.31964228,0.016836,0.14432711,0.05,0,0.4,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.36346553,0.00634608,0.1742687,0.05,0,0.4,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.36344462,0.0058904,0.1751515,0.05,0,0.4,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.4298352,0.00762027,0.23934845,0.05,0,0.4,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.4298408,0.00755841,0.23876539,0.05,0,0.4,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.35203143,0.00811065,0.1675576,0.05,0,0.4,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.33241835,0.01403446,0.15616477,0.05,0,0.4,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.33742338,0.00735509,0.15471418,0.05,0,0.4,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.32440899,0.01726148,0.14803073,0.05,0,0.4,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.31361963,0.01624172,0.13901891,0.05,0,0.4,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.32450048,0.00562554,0.14408264,0.05,0,0.4,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.33620461,0.0051443,0.15481291,0.05,0,0.8,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.42984587,0.00755151,0.23857093,0.05,0,0.8,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.42984717,0.00755116,0.23888018,0.05,0,0.8,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.3428963,0.00705625,0.15934164,0.05,0,0.8,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.32311708,0.01466863,0.1475811,0.05,0,0.8,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.3535543,0.00698914,0.16483594,0.05,0,0.8,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.32196942,0.02105502,0.1448421,0.05,0,0.8,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.31881191,0.0148571,0.14300577,0.05,0,0.8,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.42984953,0.00754491,0.23863439,0.05,0,0.8,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.3421551,0.00584066,0.159978,0.05,0,0.8,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.42985165,0.00755457,0.2389699,0.05,0,0.8,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.31369381,0.01558265,0.14332788,0.05,0,0.8,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.32863826,0.00555382,0.14710182,0.05,0,0.8,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.31554749,0.00853113,0.13885471,0.05,0,0.8,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.32908293,0.0166016,0.14986066,0.05,0,0.8,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.31087302,0.01283041,0.13499665,0.05,0,0.8,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.42984851,0.00754972,0.23867197,0.05,0,1.2,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.33341324,0.00947074,0.15698815,0.05,0,1.2,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.42984892,0.00754883,0.23885953,0.05,0,1.2,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.34406729,0.01108815,0.15982227,0.05,0,1.2,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.32278753,0.01436022,0.14800482,0.05,0,1.2,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.3447208,0.00798246,0.15746772,0.05,0,1.2,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.31686734,0.01186504,0.14163914,0.05,0,1.2,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.31845127,0.0133936,0.13993032,0.05,0,1.2,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.42984779,0.00754856,0.2393103,0.05,0,1.2,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.32041152,0.00514752,0.14503632,0.05,0,1.2,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.30925871,0.01015489,0.13810323,0.05,0,1.2,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.42984929,0.00754853,0.23861482,0.05,0,1.2,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.30953846,0.01775987,0.14236007,0.05,0,1.2,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.30886008,0.00922209,0.13366165,0.05,0,1.2,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.30815923,0.01954823,0.13684174,0.05,0,1.2,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.43137965,0.00909409,0.24233858,0.05,0.005,0.4,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.31099977,0.01007699,0.13525899,0.05,0,1.2,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.38752758,0.00974302,0.20652128,0.05,0.005,0.4,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.4313766,0.00909087,0.24288487,0.05,0.005,0.4,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.33028517,0.00933228,0.16406364,0.05,0.005,0.4,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.42580019,0.01020779,0.2382955,0.05,0.005,0.4,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.43138062,0.00909611,0.24226886,0.05,0.005,0.4,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.41383998,0.00930444,0.2281166,0.05,0.005,0.4,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.32617079,0.01041263,0.16094339,0.05,0.005,0.4,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.33065079,0.00948604,0.16317041,0.05,0.005,0.4,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.37265213,0.00896242,0.19515431,0.05,0.005,0.4,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.43137798,0.00909375,0.24224417,0.05,0.005,0.4,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.38633819,0.00883391,0.20537447,0.05,0.005,0.4,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.32774651,0.01105963,0.16155474,0.05,0.005,0.4,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.4306389,0.00883705,0.24120884,0.05,0.005,0.8,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.332064,0.01035796,0.16542193,0.05,0.005,0.4,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.39581445,0.00923948,0.21311269,0.05,0.005,0.4,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.33087795,0.0108258,0.16494357,0.05,0.005,0.4,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.37236194,0.00847434,0.19245364,0.05,0.005,0.8,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.43063901,0.00883775,0.24096472,0.05,0.005,0.8,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.41181705,0.00869655,0.22391107,0.05,0.005,0.8,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.32466313,0.01071528,0.15813083,0.05,0.005,0.8,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.43063952,0.00883864,0.24145707,0.05,0.005,0.8,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.3203692,0.01187944,0.15517685,0.05,0.005,0.8,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.40084109,0.00908129,0.2148954,0.05,0.005,0.8,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.32007066,0.00981029,0.15473114,0.05,0.005,0.8,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.36093565,0.01003508,0.1830777,0.05,0.005,0.8,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.43063947,0.00883802,0.2410465,0.05,0.005,0.8,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.36737764,0.00958822,0.18815312,0.05,0.005,0.8,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.31959819,0.01049222,0.15584781,0.05,0.005,0.8,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.37781282,0.00919658,0.19620102,0.05,0.005,0.8,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.43026496,0.00865391,0.24039974,0.05,0.005,1.2,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.32410264,0.01179909,0.15733619,0.05,0.005,0.8,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.32315086,0.0119231,0.15661102,0.05,0.005,0.8,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.35510785,0.00975321,0.17805319,0.05,0.005,1.2,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.430265,0.00865399,0.24022867,0.05,0.005,1.2,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.38542462,0.0093441,0.20044728,0.05,0.005,1.2,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.31526449,0.01191627,0.1510858,0.05,0.005,1.2,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.43026502,0.00865396,0.24028218,0.05,0.005,1.2,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.38349491,0.00893758,0.19902528,0.05,0.005,1.2,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.31729379,0.01058397,0.15132341,0.05,0.005,1.2,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.31634182,0.01166514,0.15056251,0.05,0.005,1.2,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.35686515,0.00927099,0.1792089,0.05,0.005,1.2,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.43026503,0.00865414,0.24113074,0.05,0.005,1.2,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.36013735,0.0096577,0.18193949,0.05,0.005,1.2,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.43618706,0.00989493,0.24991906,0.05,0.01,0.4,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.31419242,0.01104548,0.14961235,0.05,0.005,1.2,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.37224196,0.00960831,0.19076886,0.05,0.005,1.2,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.31625227,0.01081978,0.15058918,0.05,0.005,1.2,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.31719116,0.0115228,0.15349123,0.05,0.005,1.2,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.42593856,0.01037749,0.24910338,0.05,0.01,0.4,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.43618683,0.00989474,0.25005314,0.05,0.01,0.4,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.4374353,0.01018018,0.25966877,0.05,0.01,0.4,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.36234672,0.00908293,0.19379742,0.05,0.01,0.4,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.43618703,0.00989482,0.24961289,0.05,0.01,0.4,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.44460305,0.01032596,0.26520418,0.05,0.01,0.4,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.36505824,0.00832077,0.19733266,0.05,0.01,0.4,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.36447391,0.00853981,0.19629859,0.05,0.01,0.4,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.40944748,0.00930184,0.23580973,0.05,0.01,0.4,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.43618698,0.00989506,0.24976976,0.05,0.01,0.4,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.4288543,0.00976622,0.25212122,0.05,0.01,0.4,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.36772557,0.0085848,0.19956037,0.05,0.01,0.4,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.43381105,0.00958453,0.24609335,0.05,0.01,0.8,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.41487116,0.01022048,0.23846864,0.05,0.01,0.4,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.36704651,0.00883816,0.19778239,0.05,0.01,0.4,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.37061992,0.00891851,0.20070217,0.05,0.01,0.4,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.39965964,0.00973428,0.22272176,0.05,0.01,0.8,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.4338111,0.00958456,0.2460931,0.05,0.01,0.8,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.42440526,0.01016826,0.24206171,0.05,0.01,0.8,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.34713239,0.00942749,0.17974403,0.05,0.01,0.8,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.43381102,0.00958459,0.24609834,0.05,0.01,0.8,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.43320618,0.01009964,0.25027154,0.05,0.01,0.8,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.34715911,0.00895951,0.17958662,0.05,0.01,0.8,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.34617728,0.0089156,0.17898672,0.05,0.01,0.8,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.39043511,0.00958784,0.21523156,0.05,0.01,0.8,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.43381109,0.00958456,0.2460476,0.05,0.01,0.8,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.39750788,0.00946783,0.21940698,0.05,0.01,0.8,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.43248235,0.00935819,0.24469484,0.05,0.01,1.2,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.353999,0.00901183,0.18479962,0.05,0.01,0.8,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.40520021,0.00969186,0.2261473,0.05,0.01,0.8,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.35030218,0.00907932,0.1841636,0.05,0.01,0.8,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.35400597,0.0095812,0.18750403,0.05,0.01,0.8,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.38509454,0.00975596,0.2071669,0.05,0.01,1.2,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.43248235,0.0093582,0.24394637,0.05,0.01,1.2,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.39652853,0.00991922,0.21590931,0.05,0.01,1.2,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.34033532,0.00898462,0.17251717,0.05,0.01,1.2,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.43248235,0.00935819,0.24407339,0.05,0.01,1.2,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.42088362,0.00975995,0.23651954,0.05,0.01,1.2,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.33902192,0.0090451,0.17071752,0.05,0.01,1.2,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.33802788,0.00945833,0.17052679,0.05,0.01,1.2,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.37019236,0.00996675,0.19535642,0.05,0.01,1.2,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.43248235,0.0093582,0.24400939,0.05,0.01,1.2,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.38838815,0.00966143,0.20945985,0.05,0.01,1.2,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.3493092,0.00876014,0.18020496,0.05,0.01,1.2,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.42984851,0.00754891,0.23886701,0.1,0,0.4,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.38274127,0.00965718,0.20433645,0.05,0.01,1.2,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.3394268,0.00929172,0.17182873,0.05,0.01,1.2,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
