accuracy_average_vl,accuracy_sd_vl,average_tr_error_best_vl,learning_rate,regularization,momentum,activation_hidden,weight_init,topology
0.30950509,0.00930785,0.13609323,0.15,0,0.4,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.42984852,0.00754896,0.23871965,0.15,0,0.4,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.30012775,0.00556108,0.12734086,0.15,0,0.4,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.30865855,0.01497927,0.13961644,0.15,0,0.4,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.42984852,0.00754896,0.23882784,0.15,0,0.4,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.31028248,0.00851951,0.1321789,0.15,0,0.4,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.30523444,0.01553375,0.13525814,0.15,0,0.4,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.30467498,0.01342149,0.12789802,0.15,0,0.4,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.29901845,0.00901183,0.12673573,0.15,0,0.4,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.42984852,0.00754896,0.23853406,0.15,0,0.4,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.29006599,0.00372427,0.12159327,0.15,0,0.4,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.42984852,0.00754896,0.2387998,0.15,0,0.8,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.30344486,0.01361912,0.13042258,0.15,0,0.4,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.29930721,0.01080347,0.12415092,0.15,0,0.4,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.30003101,0.01413245,0.12653023,0.15,0,0.4,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.31009604,0.01219719,0.12929172,0.15,0,0.4,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.31848395,0.01048753,0.13918467,0.15,0,0.8,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.42984852,0.00754896,0.23890885,0.15,0,0.8,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.3019703,0.0101471,0.12767689,0.15,0,0.8,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.30491513,0.0157287,0.13584273,0.15,0,0.8,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.42984852,0.00754896,0.23937107,0.15,0,0.8,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.29783877,0.01210853,0.12917565,0.15,0,0.8,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.31108608,0.00882238,0.13142891,0.15,0,0.8,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.30547995,0.01479332,0.13161206,0.15,0,0.8,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.29600375,0.01120573,0.12779007,0.15,0,0.8,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.42984852,0.00754896,0.23882537,0.15,0,0.8,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.2940235,0.00810066,0.12052307,0.15,0,0.8,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
8.459832840248923e+17,1.2499296345055565e+18,0.43129244,0.15,0,1.2,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.29979166,0.01546194,0.13305578,0.15,0,0.8,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.31503949,0.01763804,0.11916135,0.15,0,0.8,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.30076478,0.01213738,0.12401637,0.15,0,0.8,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.29924116,0.01762482,0.12226288,0.15,0,0.8,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.30607317,0.00665747,0.13024631,0.15,0,1.2,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
2.7239380003640426e+17,4.006760671919852e+17,0.35415886,0.15,0,1.2,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.30374419,0.00885515,0.12700551,0.15,0,1.2,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
7.563242713211181e+17,1.1193405926735663e+18,0.49104802,0.15,0,1.2,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.3030095,0.01588835,0.13312651,0.15,0,1.2,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.30657028,0.00508478,0.12781313,0.15,0,1.2,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.30898011,0.01294218,0.1332613,0.15,0,1.2,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.30064946,0.01386677,0.12860225,0.15,0,1.2,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.29828111,0.00700907,0.12578363,0.15,0,1.2,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
8.514797063376988e+17,1.2580040281781565e+18,0.33978672,0.15,0,1.2,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.29797626,0.00719677,0.12497692,0.15,0,1.2,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.30219219,0.02097491,0.13113805,0.15,0,1.2,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.42976848,0.0081973,0.23935238,0.15,0.005,0.4,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.2764179,0.00965141,0.11322668,0.15,0,1.2,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.32805556,0.01148321,0.12574189,0.15,0,1.2,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.30175466,0.01350874,0.12257613,0.15,0,1.2,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.33142943,0.01034567,0.15675335,0.15,0.005,0.4,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.42976848,0.0081973,0.2392306,0.15,0.005,0.4,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.33984904,0.00959196,0.16286863,0.15,0.005,0.4,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.30555269,0.01130239,0.14191201,0.15,0.005,0.4,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.35029769,0.00736475,0.16977435,0.15,0.005,0.4,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.42976848,0.0081973,0.23924615,0.15,0.005,0.4,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.30088966,0.01239034,0.13870052,0.15,0.005,0.4,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.30165171,0.01287223,0.13881436,0.15,0.005,0.4,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.32538176,0.01096387,0.15226966,0.15,0.005,0.4,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.42976848,0.0081973,0.2391743,0.15,0.005,0.4,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.33489334,0.01049491,0.15974206,0.15,0.005,0.4,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.42971968,0.00806856,0.23959905,0.15,0.005,0.8,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.30313833,0.01234496,0.1403634,0.15,0.005,0.4,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.3393591,0.00911637,0.16230122,0.15,0.005,0.4,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.30532041,0.01209291,0.14229263,0.15,0.005,0.4,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.30653709,0.01257748,0.14031555,0.15,0.005,0.4,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.31624878,0.01215697,0.14492819,0.15,0.005,0.8,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.42971968,0.00806856,0.23906703,0.15,0.005,0.8,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.3290545,0.01084717,0.15435606,0.15,0.005,0.8,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.42971968,0.00806856,0.23966585,0.15,0.005,0.8,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.29547574,0.01420078,0.13747371,0.15,0.005,0.8,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.33771044,0.00820699,0.15976401,0.15,0.005,0.8,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.30096606,0.01180217,0.13810627,0.15,0.005,0.8,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.29787098,0.01375596,0.13546626,0.15,0.005,0.8,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.32402463,0.01030894,0.15017735,0.15,0.005,0.8,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.42971968,0.00806856,0.23883396,0.15,0.005,0.8,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.32673396,0.01160084,0.15241332,0.15,0.005,0.8,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
3.926853050556283e+17,4.076970461112512e+17,0.3840537,0.15,0.005,1.2,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.29856869,0.01303856,0.13790613,0.15,0.005,0.8,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.32329995,0.01251734,0.1501768,0.15,0.005,0.8,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.29570681,0.01318311,0.13529274,0.15,0.005,0.8,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.31471841,0.01200522,0.14334706,0.15,0.005,1.2,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.29915142,0.01337168,0.13572933,0.15,0.005,0.8,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
5.7237505149686886e+17,5.902432090818362e+17,0.36763671,0.15,0.005,1.2,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.31980669,0.01116278,0.14583903,0.15,0.005,1.2,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
2.88309453704618e+17,2.9963886862104864e+17,0.29964114,0.15,0.005,1.2,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.31957584,0.0236422,0.13521239,0.15,0.005,1.2,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.32137714,0.01197023,0.14802688,0.15,0.005,1.2,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.29437319,0.01465515,0.13375184,0.15,0.005,1.2,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.29258037,0.01319363,0.13207677,0.15,0.005,1.2,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.31632424,0.01195975,0.1436517,0.15,0.005,1.2,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
8.610829926717484e+17,8.908872311638034e+17,0.36953804,0.15,0.005,1.2,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.31819196,0.0113569,0.14610138,0.15,0.005,1.2,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.29627029,0.01326235,0.13670303,0.15,0.005,1.2,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.43033764,0.00869452,0.24056402,0.15,0.01,0.4,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.3220217,0.01252834,0.1503796,0.15,0.005,1.2,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.30696415,0.0129549,0.13441614,0.15,0.005,1.2,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.29895264,0.01458057,0.13568874,0.15,0.005,1.2,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.34498634,0.01061132,0.17058175,0.15,0.01,0.4,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.43033764,0.00869452,0.24088991,0.15,0.01,0.4,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.36229847,0.01058904,0.18254252,0.15,0.01,0.4,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.31492306,0.01125695,0.14978208,0.15,0.01,0.4,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.43033764,0.00869452,0.24094513,0.15,0.01,0.4,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.35602962,0.01044426,0.17767709,0.15,0.01,0.4,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.31687954,0.01072142,0.15037875,0.15,0.01,0.4,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.3395086,0.01074443,0.16688581,0.15,0.01,0.4,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.31721225,0.01036101,0.151498,0.15,0.01,0.4,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.43033764,0.00869452,0.24056226,0.15,0.01,0.4,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.34738234,0.01073043,0.17242232,0.15,0.01,0.4,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.31512149,0.01144954,0.15162241,0.15,0.01,0.4,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.43002049,0.00848824,0.24025617,0.15,0.01,0.8,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.31920176,0.01060595,0.15553516,0.15,0.01,0.4,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.34838763,0.01087407,0.17301677,0.15,0.01,0.4,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.3191752,0.01060225,0.15451063,0.15,0.01,0.4,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.33311338,0.01144839,0.16090057,0.15,0.01,0.8,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.43002049,0.00848824,0.23982534,0.15,0.01,0.8,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.34194725,0.01108336,0.16700417,0.15,0.01,0.8,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.31239109,0.0109621,0.14833494,0.15,0.01,0.8,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
0.34641525,0.00992026,0.16998725,0.15,0.01,0.8,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.43002049,0.00848824,0.23980517,0.15,0.01,0.8,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.31033022,0.01170775,0.14760161,0.15,0.01,0.8,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.31042946,0.0117273,0.14716363,0.15,0.01,0.8,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.32950028,0.01173994,0.15892764,0.15,0.01,0.8,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.43002049,0.00848824,0.24038184,0.15,0.01,0.8,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.339286,0.01104812,0.16484709,0.15,0.01,0.8,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.3123751,0.010889,0.14847353,0.15,0.01,0.8,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
4.3645904185281216e+17,4.0387550394082e+17,0.31741093,0.15,0.01,1.2,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.3391188,0.0110054,0.16565062,0.15,0.01,0.8,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.30961445,0.01234079,0.14650683,0.15,0.01,0.8,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.31156816,0.01170491,0.14911303,0.15,0.01,0.8,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.32747867,0.01204155,0.15486101,0.15,0.01,1.2,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
5.2137924367008045e+17,4.812092906858689e+17,0.33138584,0.15,0.01,1.2,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.33359246,0.0118562,0.15920987,0.15,0.01,1.2,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.31106705,0.0120788,0.14720847,0.15,0.01,1.2,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(10, 10)"
4.239976666971733e+17,3.9162324244048634e+17,0.35642257,0.15,0.01,1.2,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.33410803,0.0112739,0.15993804,0.15,0.01,1.2,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.31413673,0.01457167,0.14426163,0.15,0.01,1.2,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(20, 20)"
0.31207236,0.01851714,0.14370098,0.15,0.01,1.2,<class 'activation_function.Relu'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(25, 25)"
0.32691806,0.0116991,0.15454928,0.15,0.01,1.2,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
9.04199158864727e+17,8.376718525152851e+17,0.38054872,0.15,0.01,1.2,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(30,)"
0.32726145,0.01199638,0.15712689,0.15,0.01,1.2,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
0.31344722,0.01172443,0.14948855,0.15,0.01,1.2,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(10, 10)"
0.32771083,0.0120445,0.15619496,0.15,0.01,1.2,<class 'activation_function.TanH'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(25, 25)"
0.42984852,0.00754896,0.23868068,0.2,0,0.4,<class 'activation_function.TanH'>,<function xavier_initializer at 0x7f10a5bbfa60>,"(30,)"
0.3052514,0.01356935,0.14192249,0.15,0.01,1.2,<class 'activation_function.Relu'>,<function ranged_uniform_initializer at 0x7f10a5bbfca0>,"(20, 20)"
